     7720     6.350809398E-02    -1.186119060E-01     0.000000000E+00
     7721     6.350809398E-02    -1.191280940E-01     0.000000000E+00
     7722     6.361500000E-02    -1.188700000E-01     0.000000000E+00
     7723     6.325000000E-02    -1.217750000E-01     0.000000000E+00
     7724     6.299190602E-02    -1.216680940E-01     0.000000000E+00
     7725     6.288500000E-02    -1.214100000E-01     0.000000000E+00
     7726     6.299190602E-02    -1.211519060E-01     0.000000000E+00
     7727     6.325000000E-02    -1.210450000E-01     0.000000000E+00
     7728     6.350809398E-02    -1.211519060E-01     0.000000000E+00
     7729     6.350809398E-02    -1.216680940E-01     0.000000000E+00
     7730     6.361500000E-02    -1.214100000E-01     0.000000000E+00
     7731     5.531000000E-02    -1.141550000E-01     0.000000000E+00
     7732     5.505190602E-02    -1.140480940E-01     0.000000000E+00
     7733     5.494500000E-02    -1.137900000E-01     0.000000000E+00
     7734     5.505190602E-02    -1.135319060E-01     0.000000000E+00
     7735     5.531000000E-02    -1.134250000E-01     0.000000000E+00
     7736     5.556809398E-02    -1.135319060E-01     0.000000000E+00
     7737     5.556809398E-02    -1.140480940E-01     0.000000000E+00
     7738     5.567500000E-02    -1.137900000E-01     0.000000000E+00
     7739     5.531000000E-02    -1.166950000E-01     0.000000000E+00
     7740     5.505190602E-02    -1.165880940E-01     0.000000000E+00
     7741     5.494500000E-02    -1.163300000E-01     0.000000000E+00
     7742     5.505190602E-02    -1.160719060E-01     0.000000000E+00
     7743     5.531000000E-02    -1.159650000E-01     0.000000000E+00
     7744     5.556809398E-02    -1.160719060E-01     0.000000000E+00
     7745     5.556809398E-02    -1.165880940E-01     0.000000000E+00
     7746     5.567500000E-02    -1.163300000E-01     0.000000000E+00
     7747     5.531000000E-02    -1.192350000E-01     0.000000000E+00
     7748     5.505190602E-02    -1.191280940E-01     0.000000000E+00
     7749     5.494500000E-02    -1.188700000E-01     0.000000000E+00
     7750     5.505190602E-02    -1.186119060E-01     0.000000000E+00
     7751     5.531000000E-02    -1.185050000E-01     0.000000000E+00
     7752     5.556809398E-02    -1.186119060E-01     0.000000000E+00
     7753     5.556809398E-02    -1.191280940E-01     0.000000000E+00
     7754     5.567500000E-02    -1.188700000E-01     0.000000000E+00
     7755     5.531000000E-02    -1.217750000E-01     0.000000000E+00
     7756     5.505190602E-02    -1.216680940E-01     0.000000000E+00
     7757     5.494500000E-02    -1.214100000E-01     0.000000000E+00
     7758     5.505190602E-02    -1.211519060E-01     0.000000000E+00
     7759     5.531000000E-02    -1.210450000E-01     0.000000000E+00
     7760     5.556809398E-02    -1.211519060E-01     0.000000000E+00
     7761     5.556809398E-02    -1.216680940E-01     0.000000000E+00
     7762     5.567500000E-02    -1.214100000E-01     0.000000000E+00
     7763     6.325000000E-02    -1.243150000E-01     0.000000000E+00
     7764     6.299190602E-02    -1.242080940E-01     0.000000000E+00
     7765     6.288500000E-02    -1.239500000E-01     0.000000000E+00
     7766     6.299190602E-02    -1.236919060E-01     0.000000000E+00
     7767     6.325000000E-02    -1.235850000E-01     0.000000000E+00
     7768     6.350809398E-02    -1.236919060E-01     0.000000000E+00
     7769     6.350809398E-02    -1.242080940E-01     0.000000000E+00
     7770     6.361500000E-02    -1.239500000E-01     0.000000000E+00
     7771     6.325000000E-02    -1.268550000E-01     0.000000000E+00
     7772     6.299190602E-02    -1.267480940E-01     0.000000000E+00
     7773     6.288500000E-02    -1.264900000E-01     0.000000000E+00
     7774     6.299190602E-02    -1.262319060E-01     0.000000000E+00
     7775     6.325000000E-02    -1.261250000E-01     0.000000000E+00
     7776     6.350809398E-02    -1.262319060E-01     0.000000000E+00
     7777     6.350809398E-02    -1.267480940E-01     0.000000000E+00
     7778     6.361500000E-02    -1.264900000E-01     0.000000000E+00
     7779     5.531000000E-02    -1.243150000E-01     0.000000000E+00
     7780     5.505190602E-02    -1.242080940E-01     0.000000000E+00
     7781     5.494500000E-02    -1.239500000E-01     0.000000000E+00
     7782     5.505190602E-02    -1.236919060E-01     0.000000000E+00
     7783     5.531000000E-02    -1.235850000E-01     0.000000000E+00
     7784     5.556809398E-02    -1.236919060E-01     0.000000000E+00
     7785     5.556809398E-02    -1.242080940E-01     0.000000000E+00
     7786     5.567500000E-02    -1.239500000E-01     0.000000000E+00
     7787     5.531000000E-02    -1.268550000E-01     0.000000000E+00
     7788     5.505190602E-02    -1.267480940E-01     0.000000000E+00
     7789     5.494500000E-02    -1.264900000E-01     0.000000000E+00
     7790     5.505190602E-02    -1.262319060E-01     0.000000000E+00
     7791     5.531000000E-02    -1.261250000E-01     0.000000000E+00
     7792     5.556809398E-02    -1.262319060E-01     0.000000000E+00
     7793     5.556809398E-02    -1.267480940E-01     0.000000000E+00
     7794     5.567500000E-02    -1.264900000E-01     0.000000000E+00
     7795     5.060000000E-02    -1.337500000E-01     0.000000000E+00
     7796     4.907972042E-02    -1.331202796E-01     0.000000000E+00
     7797     4.845000000E-02    -1.316000000E-01     0.000000000E+00
     7798     4.907972042E-02    -1.300797204E-01     0.000000000E+00
     7799     5.060000000E-02    -1.294500000E-01     0.000000000E+00
     7800     5.212027958E-02    -1.300797204E-01     0.000000000E+00
     7801     5.212027958E-02    -1.331202796E-01     0.000000000E+00
     7802     5.275000000E-02    -1.316000000E-01     0.000000000E+00
     7803     4.734730900E-02    -1.348526910E-01     0.000000000E+00
     7804     5.060000000E-02    -1.362000000E-01     0.000000000E+00
     7805     5.299375000E-02    -1.362000000E-01     0.000000000E+00
     7806     5.538750000E-02    -1.362000000E-01     0.000000000E+00
     7807     6.017500000E-02    -1.362000000E-01     0.000000000E+00
     7808     6.496250000E-02    -1.362000000E-01     0.000000000E+00
     7809     6.975000000E-02    -1.362000000E-01     0.000000000E+00
     7810     7.453750000E-02    -1.362000000E-01     0.000000000E+00
     7811     7.932500000E-02    -1.362000000E-01     0.000000000E+00
     7812     8.411250000E-02    -1.362000000E-01     0.000000000E+00
     7813     8.890000000E-02    -1.362000000E-01     0.000000000E+00
     7814     9.368750000E-02    -1.362000000E-01     0.000000000E+00
     7815     9.847500000E-02    -1.362000000E-01     0.000000000E+00
     7816     1.032625000E-01    -1.362000000E-01     0.000000000E+00
     7817     1.080500000E-01    -1.362000000E-01     0.000000000E+00
     7818     1.128375000E-01    -1.362000000E-01     0.000000000E+00
     7819     1.176250000E-01    -1.362000000E-01     0.000000000E+00
     7820     1.224125000E-01    -1.362000000E-01     0.000000000E+00
     7821     1.248062500E-01    -1.362000000E-01     0.000000000E+00
     7822     4.600000000E-02    -4.910000000E-02     0.000000000E+00
     7823     4.600000000E-02    -5.160000000E-02     0.000000000E+00
     7824     4.600000000E-02    -5.660000000E-02     0.000000000E+00
     7825     4.600000000E-02    -6.160000000E-02     0.000000000E+00
     7826     4.600000000E-02    -6.660000000E-02     0.000000000E+00
     7827     4.600000000E-02    -7.160000000E-02     0.000000000E+00
     7828     4.600000000E-02    -7.660000000E-02     0.000000000E+00
     7829     4.600000000E-02    -8.160000000E-02     0.000000000E+00
     7830     4.600000000E-02    -8.660000000E-02     0.000000000E+00
     7831     4.600000000E-02    -9.160000000E-02     0.000000000E+00
     7832     4.600000000E-02    -9.660000000E-02     0.000000000E+00
     7833     4.600000000E-02    -1.016000000E-01     0.000000000E+00
     7834     4.600000000E-02    -1.066000000E-01     0.000000000E+00
     7835     4.600000000E-02    -1.116000000E-01     0.000000000E+00
     7836     4.600000000E-02    -1.166000000E-01     0.000000000E+00
     7837     4.600000000E-02    -1.216000000E-01     0.000000000E+00
     7838     4.600000000E-02    -1.266000000E-01     0.000000000E+00
     7839     4.600000000E-02    -1.291000000E-01     0.000000000E+00
     7840     4.600000000E-02    -1.316000000E-01     0.000000000E+00
     7841     1.272000000E-01    -1.362000000E-01     0.000000000E+00
     7842     1.304526910E-01    -1.348526910E-01     0.000000000E+00
     7843     4.600000000E-02    -4.660000000E-02     0.000000000E+00
     7844     4.734730900E-02    -4.334730900E-02     0.000000000E+00
     7845     1.318000000E-01    -1.316000000E-01     0.000000000E+00
     7846     1.318000000E-01    -1.291000000E-01     0.000000000E+00
     7847     1.318000000E-01    -1.266000000E-01     0.000000000E+00
     7848     1.318000000E-01    -1.216000000E-01     0.000000000E+00
     7849     1.318000000E-01    -1.166000000E-01     0.000000000E+00
     7850     1.318000000E-01    -1.116000000E-01     0.000000000E+00
     7851     1.318000000E-01    -1.066000000E-01     0.000000000E+00
     7852     1.318000000E-01    -1.016000000E-01     0.000000000E+00
     7853     1.318000000E-01    -9.660000000E-02     0.000000000E+00
     7854     1.318000000E-01    -9.160000000E-02     0.000000000E+00
     7855     1.318000000E-01    -8.660000000E-02     0.000000000E+00
     7856     1.318000000E-01    -8.160000000E-02     0.000000000E+00
     7857     1.318000000E-01    -7.660000000E-02     0.000000000E+00
     7858     1.318000000E-01    -7.160000000E-02     0.000000000E+00
     7859     1.318000000E-01    -6.660000000E-02     0.000000000E+00
     7860     1.318000000E-01    -6.160000000E-02     0.000000000E+00
     7861     1.318000000E-01    -5.660000000E-02     0.000000000E+00
     7862     1.318000000E-01    -5.160000000E-02     0.000000000E+00
     7863     1.318000000E-01    -4.910000000E-02     0.000000000E+00
     7864     1.248062500E-01    -4.200000000E-02     0.000000000E+00
     7865     1.224125000E-01    -4.200000000E-02     0.000000000E+00
     7866     1.176250000E-01    -4.200000000E-02     0.000000000E+00
     7867     1.128375000E-01    -4.200000000E-02     0.000000000E+00
     7868     1.080500000E-01    -4.200000000E-02     0.000000000E+00
     7869     1.032625000E-01    -4.200000000E-02     0.000000000E+00
     7870     9.847500000E-02    -4.200000000E-02     0.000000000E+00
     7871     9.368750000E-02    -4.200000000E-02     0.000000000E+00
     7872     8.890000000E-02    -4.200000000E-02     0.000000000E+00
     7873     8.411250000E-02    -4.200000000E-02     0.000000000E+00
     7874     7.932500000E-02    -4.200000000E-02     0.000000000E+00
     7875     7.453750000E-02    -4.200000000E-02     0.000000000E+00
     7876     6.975000000E-02    -4.200000000E-02     0.000000000E+00
     7877     6.496250000E-02    -4.200000000E-02     0.000000000E+00
     7878     6.017500000E-02    -4.200000000E-02     0.000000000E+00
     7879     5.538750000E-02    -4.200000000E-02     0.000000000E+00
     7880     5.299375000E-02    -4.200000000E-02     0.000000000E+00
     7881     5.060000000E-02    -4.200000000E-02     0.000000000E+00
     7882     1.272000000E-01    -4.200000000E-02     0.000000000E+00
     7883     1.318000000E-01    -4.660000000E-02     0.000000000E+00
     7884     1.304526910E-01    -4.334730900E-02     0.000000000E+00
     7885     1.240192461E-01    -5.037376994E-02     7.550990000E-04
     7886     1.240692256E-01    -4.815544296E-02     7.550990000E-04
     7887     1.260611788E-01    -5.022749274E-02     7.550990000E-04
     7888     1.248314877E-01    -4.940152901E-02     1.132648500E-03
     7889     1.248314877E-01    -4.940152901E-02     3.775495000E-04
     7890     1.252556040E-01    -4.876090430E-02     7.550990000E-04
     7891     9.223785455E-02    -7.059076027E-02     7.550990000E-04
     7892     9.292439812E-02    -6.961934686E-02     7.550990000E-04
     7893     9.367286272E-02    -7.129147419E-02     7.550990000E-04
     7894     9.419235235E-02    -6.992819568E-02     7.550990000E-04
     7895     9.324813782E-02    -7.036755556E-02     1.132648500E-03
     7896     9.324813782E-02    -7.036755556E-02     3.775495000E-04
     7897     6.941447091E-02    -7.678736959E-02     7.550990000E-04
     7898     6.740633681E-02    -7.626624846E-02     7.550990000E-04
     7899     6.763249492E-02    -7.744834052E-02     7.550990000E-04
     7900     6.866882427E-02    -7.759467640E-02     7.550990000E-04
     7901     6.824686249E-02    -7.704187831E-02     1.132648500E-03
     7902     6.824686249E-02    -7.704187831E-02     3.775495000E-04
     7903     9.235600883E-02    -6.063705778E-02     7.550990000E-04
     7904     9.330112758E-02    -5.911565987E-02     7.550990000E-04
     7905     9.461343937E-02    -6.038472330E-02     7.550990000E-04
     7906     9.354122927E-02    -6.158468335E-02     7.550990000E-04
     7907     9.349247755E-02    -6.041197949E-02     1.132648500E-03
     7908     9.349247755E-02    -6.041197949E-02     3.775495000E-04
     7909     1.119374262E-01    -8.281796600E-02     7.550990000E-04
     7910     1.121699796E-01    -8.149269080E-02     7.550990000E-04
     7911     1.107918940E-01    -8.227703493E-02     7.550990000E-04
     7912     1.115863503E-01    -8.123579885E-02     7.550990000E-04
     7913     1.115780456E-01    -8.202556282E-02     1.132648500E-03
     7914     1.115780456E-01    -8.202556282E-02     3.775495000E-04
     7915     5.269395077E-02    -1.158619869E-01     7.550990000E-04
     7916     5.379274219E-02    -1.158364781E-01     7.550990000E-04
     7917     5.341092946E-02    -1.170803882E-01     7.550990000E-04
     7918     5.399598886E-02    -1.163052814E-01     7.550990000E-04
     7919     5.350540396E-02    -1.162623827E-01     1.132648500E-03
     7920     5.350540396E-02    -1.162623827E-01     3.775495000E-04
     7921     5.844706417E-02    -7.995644436E-02     7.550990000E-04
     7922     5.895655551E-02    -7.830199738E-02     7.550990000E-04
     7923     5.946968121E-02    -7.937785181E-02     7.550990000E-04
     7924     5.747816782E-02    -7.889617883E-02     7.550990000E-04
     7925     5.862329098E-02    -7.921281471E-02     1.132648500E-03
